Hindi,Bharati,Ans
आम,आम,24:39:5:10:40:40
ऋषि,ऋषि,35:29:5:17:40:2
कभी,कभी,39:30:8:15:40:4
किला,किला,29:24:8:9:40:40
कुछ,कुछ,37:39:8:6:40:0
कूद,कूद,38:39:8:19:40:3
खाना,खाना,24:24:8:11:0:40
खुदा,खुदा,37:24:8:19:0:3
खेद,खेद,28:39:8:19:0:3
खेल,खेल,28:39:8:9:0:40
गति,गति,39:29:8:19:3:40
गला,गला,39:24:8:9:3:40
गीत,गीत,30:39:8:19:3:40
गीला,गीला,30:24:8:9:3:40
गोडा,गोडा,34:24:8:18:3:3
गोला,गोला,34:24:8:9:3:40
घर,घर,39:39:8:16:4:40
घास,घास,24:39:8:17:4:40
घोश,घोश,34:39:8:17:4:1
चाल,चाल,24:39:6:9:40:40
चोर,चोर,34:39:6:16:40:40
छोटा,छोटा,34:24:6:18:0:40
जल,जल,39:39:6:9:3:40
जुडा,जुडा,37:24:6:18:3:3
जोर,जोर,34:39:6:16:3:40
ताप,ताप,24:39:19:15:40:40
ताल,ताल,24:39:19:9:40:40
तुम,तुम,37:39:19:10:40:40
तैर,तैर,25:39:19:16:40:40
दान,दान,24:39:19:11:3:40
दाल,दाल,24:39:19:9:3:40
दिन,दिन,29:39:19:11:3:40
दिल,दिल,29:39:19:9:3:40
दूध,दूध,38:39:19:19:3:4
देख,देख,28:39:19:8:3:0
देवी,देवी,28:30:19:20:3:40
देश,देश,28:39:19:8:3:1
धनु,धनु,39:37:19:11:4:40
नदी,नदी,39:30:11:19:40:3
नाम,नाम,24:39:11:10:40:40
नीती,नीती,30:30:11:19:40:40
नेक,नेक,28:39:11:8:40:40
पति,पति,39:29:15:19:40:40
पानी,पानी,24:30:15:11:40:40
पार,पार,24:39:15:16:40:40
पैर,पैर,25:39:15:16:40:40
फूल,फूल,38:39:15:9:0:40
बडा,बडा,39:24:15:18:3:3
बाण,बाण,24:39:15:13:3:40
बेटा,बेटा,28:24:15:18:3:40
बेटी,बेटी,28:30:15:18:3:40
